CPLX0-7797,PD00197:2
BETAGALACTOSID-CPLX,BETAGALACTOSID-MONOMER:4
CPLX0-7521,EG12319-MONOMER:4
AROD-CPLX,AROD-MONOMER:2
CPLX0-3108,CPLX0-3101:1;CPLX0-881:1;CPLX0-3102:1
AROF-CPLX,AROF-MONOMER:2
CPLX0-7452,FLAGELLAR-MOTOR-COMPLEX:1;CPLX0-7451:1;G361-MONOMER:120;EG11967-MONOMER:1;EG11545-MONOMER:1;EG10321-MONOMER:1;EG10841-MONOMER:5
MONOMER-59,EG11088-MONOMER:1;PYRUVATE:1
ACEF-LIPOATE,E2P-MONOMER
ABC-24-CPLX,POTA-MONOMER:2;POTB-MONOMER:1;POTC-MONOMER:1;POTD-MONOMER:1
CPLX0-7423,EG11254-MONOMER:2
QUINOPRIBOTRANS-CPLX,QUINOPRIBOTRANS-MONOMER:2
CPLX0-1161,EG11881-MONOMER:6
CPLX0-7704,EG10613-MONOMER:2
MONOMER0-4195,EG10374-MONOMER
OX-THIOREDOXIN-MONOMER,RED-THIOREDOXIN-MONOMER
TRG-GLUME,TRG-CPLX
TRG-CPLX,CHEA-CPLX:1;CHEW-MONOMER:2;TRG-MONOMER:2
BCCP-CPLX,BCCP-BIOTIN:2
ERYTH4PDEHYDROG-CPLX,ERYTH4PDEHYDROG-MONOMER:4
CPLX0-8058,PD01352:1;THYMINE:1
FORMHYDROG2-CPLX,HYBA-MONOMER:1;EG11800-MONOMER:1;MONOMER0-145:1;HYBC-MONOMER:1
CPLX0-7877,PGLUCISOM:2
PHOSPHO-PHOB,PHOB-MONOMER
CPLX-125,TRP:1;PC00007:1
ABC-2-CPLX,ARAG-MONOMER:2;ARAH-MONOMER:2;ARAF-MONOMER:1
GLUTATHIONE-SYN-CPLX,GLUTATHIONE-SYN-MONOMER:4
CPLX0-7660,G6106-MONOMER:4
BCCP-BIOTIN,BCCP-MONOMER
PYRUVOXID-CPLX,PYRUVOXID-MONOMER:4
CPLX0-2881,EG10542-MONOMER:4
ALAS-CPLX,ALAS-MONOMER:2
CPLX-165,MANZ-MONOMER:2;MANY-MONOMER:1;MANX-MONOMER:2
THREODEHYD-CPLX,THREODEHYD-MONOMER:4
URIDYLYL-PII,PROTEIN-PII
ABC-57-CPLX,YBHS-MONOMER:1;YBHR-MONOMER:1;YBHF-MONOMER:2
CPLX-3946,EG11072-MONOMER:1;EG11098-MONOMER:4
TYRB-DIMER,TYRB-MONOMER:2
CPLX0-3323,CCME-MONOMER:1;EG12054-MONOMER:1;EG12053-MONOMER:1;EG12052-MONOMER:1
SERS-CPLX,SERS-MONOMER:2
CPLX0-7426,OPPSYN-MONOMER:2
ISOCITHASE-CPLX,ISOCITDEH-SUBUNIT:2
CPLX0-7745,G7262-MONOMER:4
PHOSPHO-HYDG,HYDG-MONOMER
CPLX0-7535,YJDE-MONOMER:2
ANGLYC3PDEHYDROG-CPLX,ANGLYC3PDEHYDROGSUBUNITA-MONOMER:1;ANGLYC3PDEHYDROGSUBUNITB-MONOMER:1;ANGLYC3PDEHYDROGSUBUNITC-MONOMER:1
PSERTRANSAM-CPLX,PSERTRANSAM-MONOMER:2
PHOSPHO-HYDH,HYDH-MONOMER
AGMATIN-CPLX,AGMATIN-MONOMER:2
CPLX0-7630,THIOESTERI-MONOMER:4
CPLX0-7838,G7454-MONOMER:2
SORB6PDEHYDROG-CPLX,SORB6PDEHYDROG-MONOMER:4
MONOMER0-2421,G6195-MONOMER:1;CPD-622:1
ABC-63-CPLX,ZNUC-MONOMER:2;ZNUB-MONOMER:2;ZNUA-MONOMER:1
O-SUCCHOMOSERLYASE-CPLX,O-SUCCHOMOSERLYASE-MONOMER:4
H2PTEROATESYNTH-CPLX,H2PTEROATESYNTH-MONOMER:2
TRANSENOYLCOARED-CPLX,TRANSENOYLCOARED-MONOMER:2
CPLX0-341,EG10004-MONOMER:12
DIHYDROPICRED-CPLX,DIHYDROPICRED-MONOMER:4
CITRYLY-CPLX,CITRYLY-MONOMER:6
CTPSYN-CPLX,CTPSYN-MONOMER:4
TRG-GLU,TRG-CPLX
ACSERLYB-CPLX,ACSERLYB-MONOMER:2
NADH-DHI-CPLX,NUOA-MONOMER:1;NUOH-MONOMER:1;NUOJ-MONOMER:1;NUOK-MONOMER:1;NUOL-MONOMER:1;NUOM-MONOMER:1;NUON-MONOMER:1;CPLX0-3361:1;CPLX0-3362:1
A-PHOSPHOPROTEIN,|Protein|
CPLX0-243,INORGPYROPHOSPHAT-MONOMER:6
MONOMER0-161,PD00208:1;MELIBIOSE:1
HISS-CPLX,HISS-MONOMER:2
APO-ENTB,ENTB-MONOMER:2
ABC-60-CPLX,YPHD-MONOMER:2;G7342-MONOMER:1;YPHE-MONOMER:2
CPLX0-2361,EG10238-MONOMER:1;EG10243-MONOMER:1;EG11505-MONOMER:1
CPLX0-7628,EG11569-MONOMER:1;EG10855-MONOMER:1
CPLX0-7849,ENTB-CPLX
ACYLCOASYN-CPLX,ACYLCOASYN-MONOMER:2
HISTPHOSTRANS-CPLX,HISTPHOSTRANS-MONOMER:2
CPLX0-1101,EG10996-MONOMER:3
SUCCORNTRANSAM-CPLX,SUCCORNTRANSAM-MONOMER:2
CPLX0-7658,G7920-MONOMER:2
CPLX0-2161,G7233-MONOMER:1;EMRY-MONOMER:1;CPLX0-7964:1
PHOSPHO-CHEB,CHEB-MONOMER
ABC-42-CPLX,YJCW-MONOMER:2;YJCV-MONOMER:2;YJCX-MONOMER:1
GLUTAMINESYN-OLIGOMER,GLUTAMINESYN-MONOMER:12
MONOMER0-2341,N-ACETYLNEURAMINATE:1;G7678-MONOMER:1
CPLX0-1667,G7213-MONOMER:2
GLYOCARBOLIG-CPLX,GLYOCARBOLIG-MONOMER:2
MONOMER0-4206,PROTEIN-CHEA
PHOSPHO-CREB,CREB-MONOMER
PHOSPHO-TORR,TORR-CPLX
CPLX0-3,EG10764-MONOMER:2
CPLX0-7754,PHOSPHO-UHPA:2
MONOMER-53,PD00261:1;GALACTOSE:1
CPLX0-1669,EG12357-MONOMER:2
CPLX0-7921,MANX-MONOMER:2
CPLX0-7627,EG11180-MONOMER:5
AERGLYC3PDEHYDROG-CPLX,AERGLYC3PDEHYDROG-MONOMER:2
PHENDEHYD-CPLX,PHENDEHYD-MONOMER:2
7KAPSYN-CPLX,7KAPSYN-MONOMER:2
TORS-CPLX,TORS-MONOMER:2
ABC-25-CPLX,POTG-MONOMER:2;POTH-MONOMER:1;POTI-MONOMER:1;POTF-MONOMER:1
CPLX0-6,CPLX0-2541:1;CPD-3:1
NRDE-CPLX,NRDE-MONOMER:2
CPLX0-7841,ALPHACOMP-MONOMER:8
GSP-CPLX,GSP-MONOMER:2
LYXK-CPLX,LYXK-MONOMER:2
CPLX0-7715,PD00200:1;2-ACETO-LACTATE:1
PPPGPPHYDRO-CPLX,PPPGPPHYDRO-MONOMER:2
CPLX0-8014,UDP-NACMUR-ALA-LIG-MONOMER:2
CPLX0-7957,EG10943-MONOMER:2
CPLX0-7758,G6550-MONOMER:2
MALIC-NADP-CPLX,MALIC-NADP-MONOMER:6
CPLX0-1342,G6905-MONOMER:2
APHA-CPLX,APHA-MONOMER:4
CPLX0-7618,G7137-MONOMER:1;NI+2:1
SECD-SECF-YAJC-YIDC-CPLX,YIDC:1;EG11096-MONOMER:1;SECF:1;SECD:1
ENTMULTI-CPLX,ENTB-CPLX:1;ENTD-MONOMER:1;ENTF-PANT:1;ENTE-CPLX:1
PHOSACETYLTRANS-CPLX,PHOSACETYLTRANS-MONOMER:6
CPLX0-7418,EG10603-MONOMER:2
CPLX0-3107,CPLX0-3101:1;CPLX0-3102:2
KDO-8PSYNTH-CPLX,KDO-8PSYNTH-MONOMER:4
CPLX0-7739,EG12235-MONOMER:1;ANTIMONITE:1
ALD-CPLX,LACTALDDEHYDROG-MONOMER:4
CPLX0-8002,DSBC-CPLX
CPLX0-301,EG11396-MONOMER:6
6PFK-1-CPX,6PFK-1-MONOMER:4
MENF-CPLX,MENF-MONOMER:2
